name,campaign,attribute,elite,adrenaline,energy,activation,recharge,description
"Brace Yourself!",Nightfall,Command,0,0,5,0,4,Shout. (5...13...15 seconds.) Prevents the next knock-down and deals 15...63...75 damage to all foes near target ally. Cannot self-target.
"Can't Touch This!",Nightfall,Command,0,0,5,0,20,Shout. (20 seconds.) The next 1...4...5 touch-range skills used against allies within earshot fail.
"Fall Back!",Nightfall,Command,0,0,10,0,20,Shout. (4...9...10 seconds.) Allies in earshot gain 5...13...15 Health per second while moving and move 33% faster. Ends for an ally if that ally hits with an attack.
"Find Their Weakness!",Nightfall,Command,0,0,10,0,15,Shout. (5...17...20 seconds.) Target ally deals +5...41...50 damage and inflicts Deep Wound condition (5...17...20 seconds) with the next attack.
"Go for the Eyes!",Nightfall,Command,0,4,0,0,0,Shout. (10 seconds.) Allies in earshot have +30...86...100% to land a critical hit with their next attack.
"Help Me!",Nightfall,Command,0,0,5,0,10,Shout. (1...8...10 seconds.) Other allies' spells targeting you cast 50% faster. You gain 15...75...90 Health.
"Incoming!",Nightfall,Command,1,0,5,0,20,Elite Shout. (4...9...10 seconds) Allies in earshot move 33% faster and gain 5...13...15 Health while moving.
"It's Just a Flesh Wound.",Nightfall,Motivation,1,0,5,0,2,Elite Shout. Remove all conditions from target ally. That ally moves 25% faster (1...8...10 seconds) if a condition was removed. Cannot self-target.
"Lead the Way!",Nightfall,Leadership,0,0,10,0,8,Shout. Target ally moves 25% faster for 1...4...5 seconds (maximum of 20 seconds) for each ally in earshot.
"Make Haste!",Nightfall,Command,0,0,5,0,10,Shout. (5...17...20 seconds.) Target ally moves 33% faster. Ends if target ally hits with an attack. Cannot self-target.
"Make Your Time!",Nightfall,Leadership,0,0,10,0,30,Shout. You gain one adrenaline (maximum 1...4...5) for each party member in earshot.
"Never Give Up!",Nightfall,Command,0,0,5,0,15,Shout. Allies in earshot gain 1...8...10 Energy. Only affects allies below 75% Health.
"Never Surrender!",Nightfall,Command,0,0,5,0,15,Shout. (15 seconds.) Party members in earshot gain +1...4...5 Health regeneration. Only affects party members below 75% Health.
"Stand Your Ground!",Nightfall,Command,0,0,10,0,20,Shout. (5...17...20 seconds.) Party members in earshot gain +24 armor when not moving.
"The Power Is Yours!",Nightfall,Motivation,1,4,0,0,0,Elite Shout. (3 seconds.) Allies within earshot gain 0...1...1 Energy regeneration.
"There's Nothing to Fear!",Nightfall,Leadership,0,0,15,0,20,Shout. (4 seconds plus 1 second for every 2 ranks in Leadership.) Reduces damage by 20...35% for party members in earshot. End effect: heals for 35...60 Health.
