Name,Description,Adrenaline,Energy,Activation,Recharge,Attribute,Campaign
Arcane Zeal,Elite Enchantment Spell. (10 seconds.) You gain 1 Energy (maximum 1...6...7) for each enchantment on you whenever you cast a spell.,0,10,1,5,Mysticism,Nightfall
Armor of Sanctity,Enchantment Spell. Inflicts Weakness condition on all adjacent foes (5...13...15 seconds). You take 5...17...20 less damage from foes with a condition. (15 seconds.),0,5,0.25,15,Earth Prayers,Nightfall
Attacker's Insight,Flash Enchantment Spell. (3...9...10 seconds.) Gives 50% block chance while attacking. End Effect: Causes Weakness 3...13...15 seconds to adjacent foes.,0,10,0,10,Wind Prayers,Nightfall
Aura Slicer,Melee Attack. (5...13...15 seconds.)Inflicts [*sic*] Bleeding [condition]. Also inflicts Cracked Armor (1...8...10 seconds).,4,0,0,0,Mysticism,Eye of the North
Aura of Holy Might,Enchantment Spell. (45 seconds.) Whenever you lose a Dervish enchantment, adjacent foes take 20...25 holy damage.,0,10,0.75,30,Allegiance rank,Factions
Aura of Thorns,Flash Enchantment Spell. (30 seconds.) Initial effect: inflicts Bleeding condition (5...13...15 seconds) on nearby foes. End effect: inflicts Crippled condition (3...7...8 seconds) on nearby foes.,0,5,0,10,Earth Prayers,Nightfall
Aura of Thorns (PvP),Flash Enchantment Spell. (30 seconds.) Initial effect: inflicts Bleeding condition (5...13...15 seconds) on nearby foes. End effect: inflicts Crippled condition (3...7...8 seconds) on nearby foes.,0,10,0,10,Earth Prayers,Nightfall
Avatar of Balthazar,Elite Form. (10...74...90 seconds.) You gain +20 armor against physical damage, you gain adrenaline 25% faster, your attacks deal holy damage, you inflict Burning (1...3...3 seconds) on nearby foes whenever you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Dwayna,Elite Form. (10...74...90 seconds.) You deal holy damage. Whenever you use a Dervish attack skill, you lose 1 hex. Heal allies in earshot for 5...41...50 Health when you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Dwayna (PvP),Elite Form. (10...74...90 seconds.) Deal holy damage. You lose 1 hex whenever you use a Dervish attack skill. Heal yourself for 5...41...50 Health whenever you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Grenth,Elite Form. (10...74...90 seconds.) Your scythe attacks deal dark damage and steal 0...10...12 Health. You are immune to Disease. Apply Disease to all adjacent foes (3 seconds) when you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Lyssa,Elite Form. (10...74...90 seconds.) Your Dervish enchantments recharge 50% faster and deal chaos damage with attacks. Steal 1 Energy from nearby foes when you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Melandru,Elite Form. (10...74...90 seconds.) You have +150 maximum Health, +30 elemental armor, and your attacks deal earth damage. Cure 1 condition from all party members in earshot whenever you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Avatar of Melandru (PvP),Elite Form. (10...74...90 seconds.) You have +100 maximum Health, +30 elemental armor, and your attacks deal earth damage. Cure 2 conditions from yourself whenever you lose a Dervish enchantment. This skill is disabled for 45 seconds.,0,5,2,20,Mysticism,Nightfall
Balthazar's Rage,Flash Enchantment Spell. (20 seconds.) Initial Effect: Inflicts burning (1...3...3 seconds) on nearby foes. End Effect: gain 1...2...2 strike[s] of adrenaline if any foes are within earshot.,0,10,0,10,Mysticism,Nightfall
Banishing Strike,Melee Attack. Deals 10...50...60 holy damage. Deals double damage to summoned creatures.,0,5,1,3,Mysticism,Nightfall
Banishing Strike (PvP),Melee Attack. Deals 10...50...60 holy damage. Deals double damage to summoned creatures.,0,5,0,3,Mysticism,Nightfall
Chilling Victory,Scythe Attack. Deals +3...13...15 damage. Deals 10...26...30 cold damage to each foe hit who has less Health than you and foes adjacent to those.,6,0,0,0,Scythe Mastery,Nightfall
Conviction,Flash Enchantment Spell. (10 seconds.) Gain +10 armor while conditioned. Gain 1...3...3 Health regeneration for each condition you have. End Effect: Remove 1...2...2 condition[s].,0,5,0,10,Earth Prayers,Nightfall
Crippling Sweep,Scythe Attack. (3...10...12 seconds.) Inflicts [*sic*] Ripple condition. Deals +3...13...15 damage to moving foes.,0,5,0,6,Scythe Mastery,Nightfall
Crippling Victory,Scythe Attack. (3...7...8 seconds) Cripples target foe. If your health is greater than target foe's, all adjacent foes take 10...26...30 earth damage.,6,0,0,0,Scythe Mastery,Eye of the North
Dust Cloak,Flash Enchantment Spell. (30 seconds.) Your attacks deal earth damage. Initial effect: deals 10...34...40 earth damage to adjacent foes. End effect: inflicts Blindness condition (1...3...4 seconds) on adjacent foes.,0,10,0,6,Earth Prayers,Nightfall
Dust Cloak (PvP),Flash Enchantment Spell. (30 seconds.) Your attacks deal earth damage. Initial effect: deals 10...34...40 earth damage to adjacent foes. End effect: inflicts Blindness condition (1...3...4 seconds) on adjacent foes.,0,10,0,10,Earth Prayers,Nightfall
Dwayna's Touch,Touch Spell. Heals for 15...51...60 (maximum 150) for each enchantment on you.,0,5,0.75,5,Wind Prayers,Nightfall
Ebon Dust Aura,Elite Flash Enchantment Spell. (30 seconds.) Deal +3...13...15 earth damage with your melee attacks. Initial Effect: Blinds nearby foes for 1...6...7 seconds. End Effect: removes Blindness. No effect unless wielding an earth weapon.,0,10,0,20,Earth Prayers,Nightfall
Enchanted Haste,Flash Enchantment Spell. (7 seconds.) You move 25% faster. Lose 1 condition if this enchantment ends prematurely.,0,10,0,15,Wind Prayers,Nightfall
Eremite's Attack,Scythe Attack. Deals +1...8...10 damage and removes a Dervish enchantment. Removal Effect: Deals +1...8...10 damage and strikes all adjacent foes.,0,5,0,6,Scythe Mastery,Nightfall
